Pokemon,Type 1,Type 2
Dubwool,Normal,
Chewtle,Water,
Drednaw,Water,Fighting
Yamper,Electric,
Boltund,Electric,
Rolycoly,Rock,
Carkol,Rock,Fire
Coalossal,Steel,Fire
Applin,Grass,Dragon
Flapple,Grass,Dragon
Appletun,Grass,Dragon
Silicobra,Ground,
Sandaconda,Ground,Flying
Cramorant,Flying,Water
Arrokuda,Water,
Barraskewda,Water,
Toxel,Electric,Poison
Toxtricity,Electric,Poison
Sizzlipede,Ground,Bug
Centiskorch,Ground,Bug
Clobbopus,Fighting,Water
Grapploct,Fighting,Water
Sinistea,Ghost,
Polteageist,Ghost,
Hatenna,Psychic,
Hattrem,Psychic,
Hatterene,Psychic,Fairy
Impidimp,Dark,Fairy
Morgrem,Dark,Fairy
Grimmsnarl,Dark,Fairy
Obstagoon,Dark,Normal
Perrserker,Steel,
Cursola,Ghost,
Sirfetch’d,Fighting,
Mr. Rime,Ice,Psychic
Runerigus,Ground,Ghost
Milcery,Fairy,
Alcremie,Fairy,
Falinks,Fighting,Bug
Pincurchin,Electric,Water
Snom,Ice,Bug
Frosmoth,Ice,Bug
Stonjourner,Rock,
Eiscue,Ice,
Indeedee,Psychic,Normal
Morpeko,Electric,Dark
Cufant,Steel,
Copperajah,Steel,Fighting
Dracozolt,Electric,Dragon
Arctozolt,Electric,Ice
Dracovish,Water,Dragon
Arctovish,Water,Ice
Duraludon,Steel,Dragon
Dreepy,Dragon,Ghost
Drakloak,Dragon,Ghost
Dragapult,Dragon,Ghost
Zacian,Fairy,Steel
Zamazenta,Fighting,Steel
Eternatus,Poison,Dragon
Kubfu,Fighting,
Urshifu,Fighting,Water
Zarude,Dark,Grass
Lokix,Bug,Dark
Lokix-Sevii,Bug,Dragon
Calyrex,Psychic,Ghost
Regieleki,Electric,
Regidrago,Dragon,
Cramorant-Gulping,Flying,Water
Cramorant-Gorging,Flying,Water
Toxtricity-Low-Key,Electric,Poison
Koraidon,Fighting,Dragon
Miraidon,Electric,Dragon
Frigibax,Dragon,Ice
Arctibax,Dragon,Ice
Baxcalibur,Dragon,Ice
Toedscool,Ground,Grass
Toedscruel,Ground,Grass
Nymble,Bug,
Nymble-Sevii,Bug,Dragon
Eiscue-Noice,Ice,
Indeedee-F,Psychic,Normal
Morpeko-Hangry,Electric,Dark
Zacian-Crowned,Fairy,Steel
Zamazenta-Crowned,Fighting,Steel
Eternatus-Eternamax,Poison,Dragon
Urshifu-Rapid-Strike,Fighting,Water
Meowth-Galar,Steel,
Ponyta-Galar,Fire,Fairy
Rapidash-Galar,Fire,Fairy
Slowpoke-Galar,Psychic,
Slowbro-Galar,Poison,Psychic
Farfetch’d-Galar,Fighting,
Weezing-Galar,Poison,Fairy
Mr. Mime-Galar,Ice,Psychic
Articuno-Galar,Psychic,Flying
Zapdos-Galar,Fighting,Flying
Moltres-Galar,Dark,Flying
Slowking-Galar,Psychic,Poison
Corsola-Galar,Ghost,
Zigzagoon-Galar,Dark,Normal
Linoone-Galar,Dark,Normal
Darumaka-Galar,Ice,
Darmanitan-Galar,Ice,
Darmanitan-Galar-Zen,Ice,Fire
Yamask-Galar,Ground,Ghost
Stunfisk-Galar,Ground,Steel
Iron Thorns,Rock,Electric
Iron Bundle,Water,Ice
Iron Valiant,Fairy,Fighting
Butterfree-Mega,Bug,Flying
Tauros-Paldea-Combat,Fighting,
Tauros-Paldea-Aqua,Water,Fighting
Machamp-Mega,Fighting,
Great Tusk,Ground,Fighting
Kingler-Mega,Water,Steel
Lapras-Mega,Water,Dragon
Tauros-Paldea-Blaze,Fire,Fighting
Snorlax-Mega,Normal,Grass
Garbodor-Mega,Poison,
Brute Bonnet,Grass,Dark
Sandy Shocks,Electric,Ground
Scream Tail,Fairy,Psychic
Screamtail,Fairy,Psychic
Flutter Mane,Ghost,Fairy
Iron Moth,Fire,Poison
Orbeetle-Mega,Bug,Psychic
Drednaw-Mega,Water,Fighting
Coalossal-Mega,Steel,Fire
Flapple-Mega,Grass,Dragon
Appletun-Mega,Grass,Dragon
Sandaconda-Mega,Ground,Flying
Toxtricity-Mega,Electric,Poison
Slither Wing,Bug,Fighting
Centiskorch-Mega,Fire,Bug
Roaring Moon,Dragon,Dark
Iron Treads,Ground,Steel
Alcremie-Mega,Fairy,
Copperajah-Mega,Steel,Fighting
Iron Hands,Fighting,Electric
Iron Jugulis,Dark,Flying
Calyrex-Ice,Psychic,Ice
Calyrex-Shadow,Psychic,Ghost
Spectrier,Ghost,
Glastrier,Ice,
Basculegion,Water,Ghost
Braviary-Hisui,Psychic,Flying
Wyrdeer,Normal,Psychic
Growlithe-Hisui,Fire,Rock
Arcanine-Hisui,Fire,Rock
Kleavor,Bug,Rock
Blitzle-Sevii,Ice,Electric
Zebstrika-Sevii,Ice,Electric
Doduo-Sevii,Fire,Ground
Dodrio-Sevii,Fire,Ground
Teddiursa-Sevii,Ghost,
Ursaring-Sevii,Ghost,Fighting
Zorua-Hisui,Ghost,Normal
Zoroark-Hisui,Ghost,Normal
Carnivine-Sevii,Poison,Steel
Mantyke-Sevii,Electric,Poison
Mantine-Sevii,Electric,Poison
Feebas-Sevii,Water,Ground
Milotic-Sevii,Fairy,Ground
Clauncher-Sevii,Bug,Dark
Clawitzer-Sevii,Bug,Dark
Sizzlipede-Sevii,Ground,Bug
Centiskorch-Sevii,Ground,Bug
Centiskorch-Sevii-Mega,Ground,Bug
Wishiwashi-Sevii,Ghost,
Wishiwashi-Sevii-School,Ghost,Dragon
Dhelmise-Sevii,Water,Grass
Voltorb-Hisui,Electric,Grass
Electrode-Hisui,Electric,Grass
Sliggoo-Hisui,Dragon,Steel
Goodra-Hisui,Dragon,Steel
Typhlosion-Hisui,Fire,Ghost
Samurott-Hisui,Water,Dark
Decidueye-Hisui,Grass,Fighting
Ursaluna,Normal,Ground
Lilligant-Hisui,Grass,Fighting
Sneasel-Hisui,Poison,Fighting
Sneasler,Poison,Fighting
Basculegion-F,Water,Ghost
Qwilfish-Hisui,Dark,Poison
Overqwil,Dark,Poison
Avalugg-Hisui,Ice,Rock
Dialga-Origin,Steel,Dragon
Palkia-Origin,Water,Dragon
Enamorus,Fairy,Flying
Enamorus-Therian,Fairy,Flying
Tarountula,Bug,
Spidops,Bug,
Rellor,Bug,
Rabsca,Bug,Psychic
Flittle,Psychic,
Espathra,Psychic,
Dondozo,Water,
Veluza,Water,Psychic
Smoliv,Grass,Normal
Dolliv,Grass,Normal
Arboliva,Grass,Normal
Capsakid,Grass,
Scovillain,Grass,Fire
Orthworm,Steel,
Tandemaus,Normal,
Maushold,Normal,
Cetoddle,Ice,
Cetitan,Ice,
Tatsugiri,Dragon,Water
Wattrel,Flying,Electric
Kilowattrel,Flying,Electric
Bombirdier,Flying,Dark
Squawkabilly,Normal,Flying
Flamigo,Flying,Fighting
Nacli,Rock,
Naclstack,Rock,
Garganacl,Rock,
Glimmet,Poison,Rock
Glimmora,Poison,Rock
Shroodle,Poison,Normal
Grafaiai,Poison,Normal
Fidough,Fairy,
Dachsbun,Fairy,
Maschiff,Dark,
Mabosstiff,Dark,
Bramblin,Grass,Ghost
Brambleghast,Grass,Ghost
Iron Leaves,Grass,Psychic
Walking Wake,Water,Dragon
Squawkabilly-White,Normal,Flying
Ursaluna-Bloodmoon,Normal,Ground
Ogerpon,Grass,Rock
Ogerpon-Wellspring,Grass,Water
Ogerpon-Hearthflame,Grass,Fire
Ogerpon-Cornerstone,Grass,Rock
Poltchageist,Ghost,Grass
Sinistcha,Ghost,Grass
Dipplin,Grass,Dragon
Fezandipiti,Poison,Fairy
Munkidori,Poison,Psychic
Okidogi,Poison,Fighting
Raging Bolt,Electric,Dragon
Iron Crown,Steel,Psychic
Archaludon,Steel,Dragon
Terapagos,Normal,
Terapagos-Terastal,Normal,
Hydrapple,Grass,Dragon
Pecharunt,Poison,Ghost
Iron Boulder,Rock,Psychic
Gouging Fire,Fire,Dragon
Chillet,Ice,Dragon
